===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.0002867203: OK   | Quality: 0.8134603500 | Target: 0.7999008894 | Iterations: 50
Convergence for mu =      0.0005724405: OK   | Quality: 0.8086684942 | Target: 0.7999008894 | Iterations: 31
Convergence for mu =      0.0008581607: OK   | Quality: 0.7993900180 | Target: 0.7999008894 | Iterations: 17
Convergence for mu =      0.0011438810: OK   | Quality: 0.7994830012 | Target: 0.7999008894 | Iterations: 12
Convergence for mu =      0.0014296012: OK   | Quality: 0.7996490002 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0017153214: OK   | Quality: 0.7965911031 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0020010418: OK   | Quality: 0.7976478338 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022867620: OK   | Quality: 0.7954756021 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0025724822: OK   | Quality: 0.7893278003 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028582024: Fail | Quality: 0.8080416918 | Target: 0.7999008894 | Iterations: 6
Readjustment: 0.0020010418 - 0.0022867620
Convergence for mu =      0.0020010418: OK   | Quality: 0.7976478338 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020296138: OK   | Quality: 0.7960273027 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020581859: OK   | Quality: 0.7964824438 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020867579: OK   | Quality: 0.7984802127 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0021153300: OK   | Quality: 0.7984039187 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0021439018: OK   | Quality: 0.7939055562 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0021724738: OK   | Quality: 0.7973445654 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022010459: OK   | Quality: 0.7976961136 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022296179: OK   | Quality: 0.7979545593 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022581900: OK   | Quality: 0.7978307605 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022867620: OK   | Quality: 0.7954756021 | Target: 0.7999008894 | Iterations: 4
Readjustment: 0.0021724738 - 0.0022010459
Convergence for mu =      0.0021724738: OK   | Quality: 0.7973445654 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021753311: OK   | Quality: 0.7973147035 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021781882: OK   | Quality: 0.7972849607 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021810455: OK   | Quality: 0.7970091105 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021839025: OK   | Quality: 0.7969802618 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021867598: OK   | Quality: 0.7969515324 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021896171: OK   | Quality: 0.7969229221 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021924742: OK   | Quality: 0.7968944907 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021953315: OK   | Quality: 0.7968662381 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021981886: OK   | Quality: 0.7968380451 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022010459: OK   | Quality: 0.7976961136 | Target: 0.7999008894 | Iterations: 3
Readjustment: 0.0021724738 - 0.0021753311
Convergence for mu =      0.0021724738: OK   | Quality: 0.7973445654 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021727595: OK   | Quality: 0.7973415256 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021730452: OK   | Quality: 0.7973385453 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021733311: OK   | Quality: 0.7973355651 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021736168: OK   | Quality: 0.7973325849 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021739025: OK   | Quality: 0.7973296046 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021741882: OK   | Quality: 0.7973266244 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021744738: OK   | Quality: 0.7973236442 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021747597: OK   | Quality: 0.7973206639 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021750454: OK   | Quality: 0.7973176837 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021753311: OK   | Quality: 0.7973147035 | Target: 0.7999008894 | Iterations: 3
Readjustment: 0.0021724738 - 0.0021727595

====================================
Finished Search for Optimal Iterations | mu = 0.0021753311 | Target: 0.7999008894 | Iterations: 3
====================================


Grid search complete |  4-bit | Matrix:   512 x  1024 |  Iterations:           3 |  mu:       0.0024424014 |  Quality:       0.7999008894
Grid search complete |  8-bit | Matrix:   512 x  1024 |  Iterations:           4 |  mu:       0.0019541210 |  Quality:       0.7999008894
Grid search complete | 16-bit | Matrix:   512 x  1024 |  Iterations:           3 |  mu:       0.0024424014 |  Quality:       0.7999008894
Grid search complete | 32-bit | Matrix:   512 x  1024 |  Iterations:           3 |  mu:       0.0024424014 |  Quality:       0.7999008894

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 130.1262359619 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 64.8263778687 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 32.1612625122 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 15.8459758759 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 7.7010879517 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 3.6715376377 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 1.7501914501 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 0.9956561327 | Iterations: 1
Convergence for mu =      0.0009775605: OK   | Quality: 0.8196877837 | Iterations: 5
Convergence for mu =      0.0014658407: Fail | Quality: 0.8896313310 | Iterations: 2
Convergence for mu =      0.0012217006: OK   | Quality: 0.8239776492 | Iterations: 4
Convergence for mu =      0.0013437707: Fail | Quality: 0.8580510020 | Iterations: 4
Convergence for mu =      0.0012827356: OK   | Quality: 0.8319513202 | Iterations: 4
Convergence for mu =      0.0013132531: OK   | Quality: 0.8405362368 | Iterations: 6
Convergence for mu =      0.0013285119: OK   | Quality: 0.8487699032 | Iterations: 4
Convergence for mu =      0.0013361413: Fail | Quality: 0.8533611298 | Iterations: 2
Convergence for mu =      0.0013323266: Fail | Quality: 0.8473074436 | Iterations: 4
Convergence for mu =      0.0013304192: OK   | Quality: 0.8485212326 | Iterations: 6
Convergence for mu =      0.0013313729: OK   | Quality: 0.8461862803 | Iterations: 4
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.9870690703 | Iterations: 50
Convergence for mu =      0.0001341326: OK   | Quality: 0.8315688968 | Iterations: 38
Convergence for mu =      0.0002672653: OK   | Quality: 0.8281937838 | Iterations: 26
Convergence for mu =      0.0004003980: OK   | Quality: 0.8271675110 | Iterations: 17
Convergence for mu =      0.0005335306: OK   | Quality: 0.8252817392 | Iterations: 11
Convergence for mu =      0.0006666632: OK   | Quality: 0.8215502501 | Iterations: 11
Convergence for mu =      0.0007997959: OK   | Quality: 0.8241581321 | Iterations: 7
Convergence for mu =      0.0009329285: OK   | Quality: 0.8273913860 | Iterations: 6
Convergence for mu =      0.0010660612: OK   | Quality: 0.8230333924 | Iterations: 3
Convergence for mu =      0.0011991939: OK   | Quality: 0.8224998713 | Iterations: 4
Convergence for mu =      0.0013323264: Fail | Quality: 0.8465433717 | Iterations: 4
Readjustment: 0.0006666632 - 0.0011991939
Convergence for mu =      0.0006666632: OK   | Quality: 0.8249326944 | Iterations: 10
Convergence for mu =      0.0007199163: OK   | Quality: 0.8253133893 | Iterations: 8
Convergence for mu =      0.0007731693: OK   | Quality: 0.8229917288 | Iterations: 7
Convergence for mu =      0.0008264224: OK   | Quality: 0.8207820654 | Iterations: 7
Convergence for mu =      0.0008796755: OK   | Quality: 0.8215158582 | Iterations: 6
Convergence for mu =      0.0009329285: OK   | Quality: 0.8254013658 | Iterations: 5
Convergence for mu =      0.0009861817: OK   | Quality: 0.8233619928 | Iterations: 4
Convergence for mu =      0.0010394347: OK   | Quality: 0.8204293251 | Iterations: 5
Convergence for mu =      0.0010926877: OK   | Quality: 0.8194150329 | Iterations: 4
Convergence for mu =      0.0011459409: OK   | Quality: 0.8213845491 | Iterations: 4
Convergence for mu =      0.0011991939: OK   | Quality: 0.8228814006 | Iterations: 4
Readjustment: 0.0010394347 - 0.0010926877
Convergence for mu =      0.0010394347: OK   | Quality: 0.8198662400 | Iterations: 4
Convergence for mu =      0.0010447600: OK   | Quality: 0.8238388300 | Iterations: 4
Convergence for mu =      0.0010500853: OK   | Quality: 0.8218892217 | Iterations: 4
Convergence for mu =      0.0010554106: OK   | Quality: 0.8240886927 | Iterations: 4
Convergence for mu =      0.0010607359: OK   | Quality: 0.8215489388 | Iterations: 4
Convergence for mu =      0.0010660612: OK   | Quality: 0.8228837848 | Iterations: 4
Convergence for mu =      0.0010713865: OK   | Quality: 0.8199149966 | Iterations: 4
Convergence for mu =      0.0010767118: OK   | Quality: 0.8259041905 | Iterations: 3
Convergence for mu =      0.0010820371: OK   | Quality: 0.8210633993 | Iterations: 4
Convergence for mu =      0.0010873624: OK   | Quality: 0.8193321824 | Iterations: 4
Convergence for mu =      0.0010926877: OK   | Quality: 0.8189363480 | Iterations: 4
Readjustment: 0.0010873624 - 0.0010926877
Convergence for mu =      0.0010873624: OK   | Quality: 0.8204184771 | Iterations: 4
Convergence for mu =      0.0010878949: OK   | Quality: 0.8208027482 | Iterations: 4
Convergence for mu =      0.0010884275: OK   | Quality: 0.8222051263 | Iterations: 4
Convergence for mu =      0.0010889600: OK   | Quality: 0.8206475377 | Iterations: 4
Convergence for mu =      0.0010894926: OK   | Quality: 0.8172526956 | Iterations: 4
Convergence for mu =      0.0010900251: OK   | Quality: 0.8230196238 | Iterations: 4
Convergence for mu =      0.0010905575: OK   | Quality: 0.8202440739 | Iterations: 4
Convergence for mu =      0.0010910901: OK   | Quality: 0.8173080087 | Iterations: 4
Convergence for mu =      0.0010916226: OK   | Quality: 0.8189498186 | Iterations: 4
Convergence for mu =      0.0010921552: OK   | Quality: 0.8199717402 | Iterations: 4
Convergence for mu =      0.0010926877: OK   | Quality: 0.8190263510 | Iterations: 4
Readjustment: 0.0010894926 - 0.0010910901
Convergence for mu =      0.0010894926: OK   | Quality: 0.8185252547 | Iterations: 5
Convergence for mu =      0.0010896523: OK   | Quality: 0.8172094226 | Iterations: 4
Convergence for mu =      0.0010898121: OK   | Quality: 0.8218885660 | Iterations: 4
Convergence for mu =      0.0010899719: OK   | Quality: 0.8210322857 | Iterations: 4
Convergence for mu =      0.0010901316: OK   | Quality: 0.8184871078 | Iterations: 4
Convergence for mu =      0.0010902914: OK   | Quality: 0.8187574148 | Iterations: 5
Convergence for mu =      0.0010904511: OK   | Quality: 0.8196973205 | Iterations: 4
Convergence for mu =      0.0010906109: OK   | Quality: 0.8173619509 | Iterations: 4
Convergence for mu =      0.0010907706: OK   | Quality: 0.8208857179 | Iterations: 4
Convergence for mu =      0.0010909304: OK   | Quality: 0.8191596270 | Iterations: 4
Convergence for mu =      0.0010910901: OK   | Quality: 0.8181710243 | Iterations: 4
Readjustment: 0.0010896523 - 0.0010906109

====================================
Finished Search for Best Quality | mu = 0.0010910901 | Quality: 0.8172094226 | Iterations: 4
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 130.0395202637 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 64.7676773071 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 32.1166305542 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 15.8164892197 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 7.6893315315 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 3.6634438038 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 1.7447416782 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 0.9891092181 | Target: 0.8338871598 | Iterations: 1
Convergence for mu =      0.0009775605: OK   | Quality: 0.8268266320 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0014658407: Fail | Quality: 0.8898203373 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0012217006: OK   | Quality: 0.8321574330 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0013437707: Fail | Quality: 0.8502450585 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0012827356: OK   | Quality: 0.8318859935 | Target: 0.8338871598 | Iterations: 4
Convergence for mu =      0.0013132531: OK   | Quality: 0.8410917521 | Target: 0.8338871598 | Iterations: 6
Convergence for mu =      0.0013285119: Fail | Quality: 0.8500440717 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0013208825: OK   | Quality: 0.8386585712 | Target: 0.8338871598 | Iterations: 8
Convergence for mu =      0.0013246972: OK   | Quality: 0.8453683853 | Target: 0.8338871598 | Iterations: 6
Convergence for mu =      0.0013266045: OK   | Quality: 0.8508768082 | Target: 0.8338871598 | Iterations: 6
Convergence for mu =      0.0013275582: Fail | Quality: 0.8471658230 | Target: 0.8338871598 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9869604111 | Target: 0.8338871598 | Iterations: 50
Convergence for mu =      0.0001336558: OK   | Quality: 0.8338084221 | Target: 0.8338871598 | Iterations: 27
Convergence for mu =      0.0002663116: OK   | Quality: 0.8334124088 | Target: 0.8338871598 | Iterations: 11
Convergence for mu =      0.0003989674: OK   | Quality: 0.8316863775 | Target: 0.8338871598 | Iterations: 7
Convergence for mu =      0.0005316233: OK   | Quality: 0.8307632804 | Target: 0.8338871598 | Iterations: 5
Convergence for mu =      0.0006642790: OK   | Quality: 0.8278157711 | Target: 0.8338871598 | Iterations: 4
Convergence for mu =      0.0007969349: OK   | Quality: 0.8262638450 | Target: 0.8338871598 | Iterations: 3
Convergence for mu =      0.0009295907: OK   | Quality: 0.8324670196 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0010622465: OK   | Quality: 0.8279448748 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0011949023: OK   | Quality: 0.8243175745 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0013275581: OK   | Quality: 0.8502465487 | Target: 0.8338871598 | Iterations: 2
Readjustment: 0.0009295907 - 0.0010622465
Convergence for mu =      0.0009295907: OK   | Quality: 0.8303819895 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009428562: OK   | Quality: 0.8307758570 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009561218: OK   | Quality: 0.8289595246 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009693874: OK   | Quality: 0.8277336955 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009826530: OK   | Quality: 0.8283964992 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009959186: OK   | Quality: 0.8264642954 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0010091842: OK   | Quality: 0.8261973858 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0010224497: OK   | Quality: 0.8288552761 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0010357153: OK   | Quality: 0.8264240623 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0010489810: OK   | Quality: 0.8271622658 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0010622465: OK   | Quality: 0.8257338405 | Target: 0.8338871598 | Iterations: 2
Readjustment: 0.0009295907 - 0.0009428562
Convergence for mu =      0.0009295907: OK   | Quality: 0.8296266794 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009309172: OK   | Quality: 0.8299111128 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009322438: OK   | Quality: 0.8306295872 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009335703: OK   | Quality: 0.8315721750 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009348969: OK   | Quality: 0.8304487467 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009362234: OK   | Quality: 0.8296253681 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009375500: OK   | Quality: 0.8301158547 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009388766: OK   | Quality: 0.8301821947 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009402031: OK   | Quality: 0.8293462396 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009415297: OK   | Quality: 0.8302887082 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009428562: OK   | Quality: 0.8296766281 | Target: 0.8338871598 | Iterations: 2
Readjustment: 0.0009295907 - 0.0009309172
Convergence for mu =      0.0009295907: OK   | Quality: 0.8309893012 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009297233: OK   | Quality: 0.8311864734 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009298560: OK   | Quality: 0.8306336403 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009299886: OK   | Quality: 0.8285811543 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009301213: OK   | Quality: 0.8294691443 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009302539: OK   | Quality: 0.8292359710 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009303866: OK   | Quality: 0.8316230774 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009305193: OK   | Quality: 0.8319702744 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009306519: OK   | Quality: 0.8281216621 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009307846: OK   | Quality: 0.8316414952 | Target: 0.8338871598 | Iterations: 2
Convergence for mu =      0.0009309172: OK   | Quality: 0.8326154947 | Target: 0.8338871598 | Iterations: 2
Readjustment: 0.0009295907 - 0.0009297233
