===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 60.9664840698 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 30.2240123749 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 14.8619890213 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 7.2005066872 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 3.4132442474 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 1.6221493483 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 0.9443785548 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0004892803: OK   | Quality: 0.8166539073 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007334204: Fail | Quality: 0.8399613500 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006113503: OK   | Quality: 0.8102520704 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006723853: OK   | Quality: 0.8149928451 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007029028: OK   | Quality: 0.8188670874 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007181616: Fail | Quality: 0.8306936622 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007105322: Fail | Quality: 0.8224143386 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007067175: OK   | Quality: 0.8184114695 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007086248: OK   | Quality: 0.8219994307 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007095785: Fail | Quality: 0.8222466111 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9754949808 | Target: 0.8221534491 | Iterations: 50
Convergence for mu =      0.0000718579: OK   | Quality: 0.8216475844 | Target: 0.8221534491 | Iterations: 21
Convergence for mu =      0.0001427157: OK   | Quality: 0.8210505843 | Target: 0.8221534491 | Iterations: 10
Convergence for mu =      0.0002135736: OK   | Quality: 0.8213738799 | Target: 0.8221534491 | Iterations: 6
Convergence for mu =      0.0002844314: OK   | Quality: 0.8213827610 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0003552893: OK   | Quality: 0.8207148314 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004261471: OK   | Quality: 0.8110587597 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004970049: OK   | Quality: 0.8156292439 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005678628: OK   | Quality: 0.8114942312 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006387206: OK   | Quality: 0.8101257682 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007095785: Fail | Quality: 0.8222466111 | Target: 0.8221534491 | Iterations: 4
Readjustment: 0.0004970049 - 0.0005678628
Convergence for mu =      0.0004970049: OK   | Quality: 0.8156292439 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005040907: OK   | Quality: 0.8149675727 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005111765: OK   | Quality: 0.8143232465 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005182623: OK   | Quality: 0.8136906624 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005253481: OK   | Quality: 0.8127466440 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005324339: OK   | Quality: 0.8118243814 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005395196: OK   | Quality: 0.8105924726 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005466054: OK   | Quality: 0.8097022176 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005536912: OK   | Quality: 0.8108305931 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005607770: OK   | Quality: 0.8113125563 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005678628: OK   | Quality: 0.8114942312 | Target: 0.8221534491 | Iterations: 2
Readjustment: 0.0004970049 - 0.0005040907
Convergence for mu =      0.0004970049: OK   | Quality: 0.8156292439 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004977135: OK   | Quality: 0.8155936599 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004984221: OK   | Quality: 0.8155582547 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004991307: OK   | Quality: 0.8155232668 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004998393: OK   | Quality: 0.8154885173 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005005478: OK   | Quality: 0.8154540062 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005012564: OK   | Quality: 0.8154198527 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005019650: OK   | Quality: 0.8150689006 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005026736: OK   | Quality: 0.8150349259 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005033822: OK   | Quality: 0.8150011301 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005040907: OK   | Quality: 0.8149675727 | Target: 0.8221534491 | Iterations: 2
Readjustment: 0.0004970049 - 0.0004977135

====================================
Finished Search for Optimal Iterations | mu = 0.0005040907 | Target: 0.8221534491 | Iterations: 2
====================================


Grid search complete |  4-bit | Matrix:  2048 x  4096 |  Iterations:           2 |  mu:       0.0004892803 |  Quality:       0.8221534491
Grid search complete |  8-bit | Matrix:  2048 x  4096 |  Iterations:           2 |  mu:       0.0004892803 |  Quality:       0.8221534491
Grid search complete | 16-bit | Matrix:  2048 x  4096 |  Iterations:           2 |  mu:       0.0004892803 |  Quality:       0.8221534491
Grid search complete | 32-bit | Matrix:  2048 x  4096 |  Iterations:           2 |  mu:       0.0004892803 |  Quality:       0.8221534491

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 508.4111938477 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 254.8660278320 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 127.2211532593 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 63.1097297668 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 31.4337406158 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 15.5100803375 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 7.5562891960 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 3.5740888119 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 1.7148022652 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 0.9892315269 | Iterations: 1
Convergence for mu =      0.0002451401: OK   | Quality: 0.8175275922 | Iterations: 5
Convergence for mu =      0.0003672102: Fail | Quality: 0.8868868351 | Iterations: 2
Convergence for mu =      0.0003061751: OK   | Quality: 0.8210858703 | Iterations: 5
Convergence for mu =      0.0003366927: OK   | Quality: 0.8490539789 | Iterations: 4
Convergence for mu =      0.0003519514: Fail | Quality: 0.8687615991 | Iterations: 2
Convergence for mu =      0.0003443221: Fail | Quality: 0.8593532443 | Iterations: 4
Convergence for mu =      0.0003405074: OK   | Quality: 0.8572745919 | Iterations: 2
Convergence for mu =      0.0003424147: Fail | Quality: 0.8601325750 | Iterations: 4
Convergence for mu =      0.0003414610: Fail | Quality: 0.8572488427 | Iterations: 4
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.9565462470 | Iterations: 50
Convergence for mu =      0.0000350461: OK   | Quality: 0.8358306885 | Iterations: 24
Convergence for mu =      0.0000690922: OK   | Quality: 0.8343414664 | Iterations: 12
Convergence for mu =      0.0001031383: OK   | Quality: 0.8242175579 | Iterations: 8
Convergence for mu =      0.0001371844: OK   | Quality: 0.8251148462 | Iterations: 8
Convergence for mu =      0.0001712305: OK   | Quality: 0.8203628063 | Iterations: 7
Convergence for mu =      0.0002052766: OK   | Quality: 0.8147703409 | Iterations: 6
Convergence for mu =      0.0002393227: OK   | Quality: 0.8153057694 | Iterations: 5
Convergence for mu =      0.0002733688: OK   | Quality: 0.8158688545 | Iterations: 6
Convergence for mu =      0.0003074149: OK   | Quality: 0.8238410354 | Iterations: 4
Convergence for mu =      0.0003414610: Fail | Quality: 0.8609554172 | Iterations: 3
Readjustment: 0.0002052766 - 0.0002393227
Convergence for mu =      0.0002052766: OK   | Quality: 0.8168628216 | Iterations: 7
Convergence for mu =      0.0002086812: OK   | Quality: 0.8183313012 | Iterations: 7
Convergence for mu =      0.0002120858: OK   | Quality: 0.8116431832 | Iterations: 7
Convergence for mu =      0.0002154905: OK   | Quality: 0.8101003170 | Iterations: 8
Convergence for mu =      0.0002188951: OK   | Quality: 0.8178159595 | Iterations: 5
Convergence for mu =      0.0002222997: OK   | Quality: 0.8202340007 | Iterations: 5
Convergence for mu =      0.0002257043: OK   | Quality: 0.8189700246 | Iterations: 7
Convergence for mu =      0.0002291089: OK   | Quality: 0.8192642927 | Iterations: 7
Convergence for mu =      0.0002325135: OK   | Quality: 0.8191697598 | Iterations: 6
Convergence for mu =      0.0002359181: OK   | Quality: 0.8206644654 | Iterations: 7
Convergence for mu =      0.0002393227: OK   | Quality: 0.8233373165 | Iterations: 6
Readjustment: 0.0002120858 - 0.0002154905
Convergence for mu =      0.0002120858: OK   | Quality: 0.8242219687 | Iterations: 6
Convergence for mu =      0.0002124263: OK   | Quality: 0.8153217435 | Iterations: 6
Convergence for mu =      0.0002127668: OK   | Quality: 0.8207322359 | Iterations: 7
Convergence for mu =      0.0002131072: OK   | Quality: 0.8194459677 | Iterations: 5
Convergence for mu =      0.0002134477: OK   | Quality: 0.8189422488 | Iterations: 5
Convergence for mu =      0.0002137882: OK   | Quality: 0.8211455941 | Iterations: 6
Convergence for mu =      0.0002141286: OK   | Quality: 0.8120630383 | Iterations: 8
Convergence for mu =      0.0002144691: OK   | Quality: 0.8180593848 | Iterations: 6
Convergence for mu =      0.0002148095: OK   | Quality: 0.8184735775 | Iterations: 5
Convergence for mu =      0.0002151500: OK   | Quality: 0.8208816051 | Iterations: 5
Convergence for mu =      0.0002154905: OK   | Quality: 0.8181256652 | Iterations: 6
Readjustment: 0.0002124263 - 0.0002141286
Convergence for mu =      0.0002124263: OK   | Quality: 0.8158007264 | Iterations: 5
Convergence for mu =      0.0002125965: OK   | Quality: 0.8191927671 | Iterations: 5
Convergence for mu =      0.0002127668: OK   | Quality: 0.8123816848 | Iterations: 6
Convergence for mu =      0.0002129370: OK   | Quality: 0.8188125491 | Iterations: 7
Convergence for mu =      0.0002131072: OK   | Quality: 0.8110346794 | Iterations: 5
Convergence for mu =      0.0002132775: OK   | Quality: 0.8121797442 | Iterations: 6
Convergence for mu =      0.0002134477: OK   | Quality: 0.8183712363 | Iterations: 7
Convergence for mu =      0.0002136179: OK   | Quality: 0.8195242286 | Iterations: 5
Convergence for mu =      0.0002137882: OK   | Quality: 0.8173063397 | Iterations: 6
Convergence for mu =      0.0002139584: OK   | Quality: 0.8234798312 | Iterations: 5
Convergence for mu =      0.0002141286: OK   | Quality: 0.8221750855 | Iterations: 5
Readjustment: 0.0002131072 - 0.0002132775

====================================
Finished Search for Best Quality | mu = 0.0002141286 | Quality: 0.8101003170 | Iterations: 8
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 507.2788085938 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 253.0360412598 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 125.9534454346 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 62.8594436646 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 31.2158775330 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 15.3618144989 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 7.4818468094 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 3.5594730377 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 1.6924883127 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 0.9733178020 | Target: 0.8266329765 | Iterations: 1
Convergence for mu =      0.0002451401: OK   | Quality: 0.8177105188 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0003672102: Fail | Quality: 0.8768954873 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0003061751: OK   | Quality: 0.8253697157 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0003366927: OK   | Quality: 0.8343631029 | Target: 0.8266329765 | Iterations: 8
Convergence for mu =      0.0003519514: Fail | Quality: 0.8648149371 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0003443221: Fail | Quality: 0.8543736339 | Target: 0.8266329765 | Iterations: 4
Convergence for mu =      0.0003405074: OK   | Quality: 0.8494975567 | Target: 0.8266329765 | Iterations: 4
Convergence for mu =      0.0003424147: Fail | Quality: 0.8508285284 | Target: 0.8266329765 | Iterations: 4
Convergence for mu =      0.0003414610: OK   | Quality: 0.8499990106 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0000010000: OK   | Quality: 0.9561507106 | Target: 0.8266329765 | Iterations: 50
Convergence for mu =      0.0000351415: OK   | Quality: 0.8353449106 | Target: 0.8266329765 | Iterations: 23
Convergence for mu =      0.0000692829: OK   | Quality: 0.8335955143 | Target: 0.8266329765 | Iterations: 14
Convergence for mu =      0.0001034244: OK   | Quality: 0.8297231793 | Target: 0.8266329765 | Iterations: 9
Convergence for mu =      0.0001375659: OK   | Quality: 0.8237699866 | Target: 0.8266329765 | Iterations: 6
Convergence for mu =      0.0001717073: OK   | Quality: 0.8214802742 | Target: 0.8266329765 | Iterations: 4
Convergence for mu =      0.0002058488: OK   | Quality: 0.8227692842 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002399903: OK   | Quality: 0.8186275959 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002741318: OK   | Quality: 0.8258520961 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0003082732: OK   | Quality: 0.8226128221 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0003424147: Fail | Quality: 0.8468005061 | Target: 0.8266329765 | Iterations: 4
Readjustment: 0.0002058488 - 0.0002741318
Convergence for mu =      0.0002058488: OK   | Quality: 0.8192735910 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002126771: OK   | Quality: 0.8203943968 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002195054: OK   | Quality: 0.8235071301 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002263337: OK   | Quality: 0.8173276186 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002331620: OK   | Quality: 0.8197872043 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002399903: OK   | Quality: 0.8255187869 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002468186: OK   | Quality: 0.8226613998 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002536469: OK   | Quality: 0.8243809938 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002604752: OK   | Quality: 0.8184629679 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002673035: OK   | Quality: 0.8233565688 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002741318: OK   | Quality: 0.8261256218 | Target: 0.8266329765 | Iterations: 2
Readjustment: 0.0002399903 - 0.0002536469
Convergence for mu =      0.0002399903: OK   | Quality: 0.8254485726 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002413560: OK   | Quality: 0.8162937760 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002427216: OK   | Quality: 0.8264356256 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002440873: OK   | Quality: 0.8262642622 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002454529: OK   | Quality: 0.8243382573 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002468186: OK   | Quality: 0.8189225793 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002481843: OK   | Quality: 0.8186593652 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002495499: OK   | Quality: 0.8245225549 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002509156: OK   | Quality: 0.8201403618 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002522812: OK   | Quality: 0.8179411292 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002536469: OK   | Quality: 0.8209236264 | Target: 0.8266329765 | Iterations: 3
Readjustment: 0.0002399903 - 0.0002427216
Convergence for mu =      0.0002399903: OK   | Quality: 0.8183839321 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002402634: OK   | Quality: 0.8161804676 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002405366: OK   | Quality: 0.8223769069 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002408097: OK   | Quality: 0.8173728585 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002410828: OK   | Quality: 0.8179261088 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002413560: OK   | Quality: 0.8197525740 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002416291: OK   | Quality: 0.8212579489 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002419022: OK   | Quality: 0.8243001699 | Target: 0.8266329765 | Iterations: 2
Convergence for mu =      0.0002421754: OK   | Quality: 0.8212429285 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002424485: OK   | Quality: 0.8211276531 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002427216: OK   | Quality: 0.8174184561 | Target: 0.8266329765 | Iterations: 3
Readjustment: 0.0002399903 - 0.0002419022
Convergence for mu =      0.0002399903: OK   | Quality: 0.8188323975 | Target: 0.8266329765 | Iterations: 3
Convergence for mu =      0.0002401815: OK   | Quality: 0.8158267736 | Target: 0.8266329765 | Iterations: 3
